Title	Chrds	Prnt	Mp3	Rank	Year	RB1	RB2	RB3	NRB1	NRB2	NRB3	SRB	Aebersold
(I Don't Stand A) Ghost of a Chance				66	1932								
(I Would Do) Anything for You				750	1932								
(I'll Be Glad When You're Dead) You Rascal You				568	1931								
(Ooh) What A Little Moonlight Can Do				534	1934					y			
(Please) Do It Again				915	1922								
12th Street Rag				351	1914								
52nd Street Theme				433	1944		y						
9:20 Special				597	1941								
A Child Is Born				323	1969	y				y			i,091,
A Felicidade				708	1959							y	
A Fine Romance				427	1936	y							
A Flower Is A Lovesome Thing				398	1944		y						066,
A Foggy Day				88	1937							y	025,107,
A Nightingale Sang In Berkeley Square				804	1940			y		y			
A Sleepin' Bee				701	1954			y	y				
A Sunday Kind Of Love				752	1946	y							
A Taste Of Honey				893	1960			y					
A Time For Love				283	1966							y	040,
A-Tisket, A-Tasket				575	1938								
Afro Blue	y	y	y	772	1959	y							i,064,
After Hours	y		y	828	1946								
After I Say I'm Sorry				560	1926								
After You've Gone	y		y	34	1918			y					044,079,100,
Afternoon in Paris	y		y	532	1955	y							043,070,
Ain't Misbehavin'			y	32	1929			y		y			
Ain't She Sweet				650	1927								
Air Mail Special			y	448	1941		y						
Airegin			y	293	1954	y			y				008,
Alexander's Ragtime Band				578	1911								100,
Alfie				545	1966	y							
All Alone				918	1924		y						
All Blues	y	y	y	248	1959	y							050,081,
All By Myself				986	1921	y							
All God's Chillun Got Rhythm				296	1937								
All My Life				950	1936								
All Of Me	y	y	y	71	1931	y			y				095,
All Of You				356	1954	y						y	112,117,
All Or Nothing At All			y	387	1940			y	y				044,094,
All The Things You Are	y	y	y	2	1939	y							016,036,043,055,068,
All the Way				570	1957			y				y	
All Through the Night				509	1934							y	
All Too Soon				459	1940								
Allen's Alley				700	1949								
Almost Like Being in Love				265	1947						y		
Alone Together	y	y	y	89	1932							y	041,107,
Always				302	1925	y							
Am I Blue				486	1929							y	
Amazing Grace				731	Trad.								
An Affair To Remember				966	1957								
And The Angels Sing				786	1939							y	
Angel Eyes				67	1946	y			y				023,
Anthropology				483	1946	y			y				123,
Any Old Time				921	1930								
Anything Goes				754	1934							y	
April In Paris				130	1932	y							
Armando's Rhumba	y	y	y										
As Long As I Live				365	1934			y					
As Time Goes By				266	1931							y	094,
Ask Me Now				475	1951		y						
At Last				869	1942							y	
At Long Last Love				909	1937			y				y	112,117,
At Sundown				812	1927			y					
At The Jazz Band Ball				513	1918								
Au Privave				523	1951	y							
Auld Lang Syne				958	Trad.								078,125,
Aunt Hagar's Blues				901	1920								
Autumn In New York				121	1934	y							040,093,097,
Autumn Leaves	y	y	y	11	1947	y			y				020,044,054,067,
Avalon				109	1920		y						039,079,
Away In A Manger				917	1887								125,
Azure				629	1937		y						
Baby Won't You Please Come Home				205	1919								080,
Baby, It's Cold Outside				898	1948		y			y			
Back In Your Own Backyard				451	1927								
Back Water Blues				982	1927								
Bad And The Beautiful (Theme From The)				872	1953								
Bags' Groove				343	1954		y					y	h,
Baia				642	1938								
Ballin' The Jack				677	1913								
Barbados				627	1948		y						069,
Basin Street Blues				182	1928		y		y				046,
Baubles, Bangles and Beads				422	1953								
Be My Love				724	1949								
Be-Bop				440	1944		y						
Beale Street Blues				463	1916								
Beautiful Love				592	1931	y			y				
Begin The Beguine				247	1935							y	
Bei Mir Bist Du Schoen			y	967	1937								
Bemsha Swing				321	1952								
Bernie's Tune	y	y	y	394	1953			y	y				091,
Besame Mucho				294	1941								
Bess, You Is My Woman Now				539	1935								
Between the Devil and the Deep Blue Sea				157	1931			y					
Bewitched				335	1941	y						y	
Big Foot				733	1948								
Bill Bailey Won't You Please Come Home				975	1902								079,100,
Billie's Bounce			y	112	1945		y						006,
Birk's Works				603	1957		y						
Birth Of The Blues				501	1926								
Black And Blue				432	1929					y			
Black And Tan Fantasy				837	1927		y						
Black Coffee				892	1948	y				y			
Blame It On My Youth				857	1934		y						
Blood Count				808	1967								066,
Bloomdido				810	1953		y						
Blue 'N' Boogie				548	1944		y						
Blue And Sentimental				327	1938							y	094,
Blue Bossa	y	y	y	557	1963	y			y				
Blue In Green				426	1959	y							050,
Blue Lou				198	1935								
Blue Monk				185	1954	y							
Blue Moon				94	1934						y		034,070,
Blue Room				429	1926	y						y	039,
Blue Skies				129	1927		y						
Blue Turning Grey Over You				744	1929								
Blueberry Hill				602	1940								
Blues In My Heart				594	1931								
Blues In The Closet				543	1955		y						h,
Blues In The Night				207	1941							y	
Body And Soul	y	y	y	1	1930	y				y			015,041,074,075,093,107,110,113,
Bohemia After Dark				875	1955		y						
Born to Be Blue				324	1946			y				y	
Bouncin' with Bud				529	1947								
Brazil				911	1941			y					
Broadway				366	1940	y							
Bugle Call Rag				224	1922								
But Beautiful				133	1947	y			y				023,
But Not For Me				54	1930							y	065,075,107,
By Myself				827	1937			y					
Bye Bye Blackbird				126	1926		y			y			039,065,107,123,
Bye Bye Blues				499	1930								079,
C Jam Blues			y	148	1942		y						048,
Cabin in the Sky				549	1940								
Can't Help Lovin' Dat Man				339	1927	y							
Can't We Be Friends				632	1929								089,
Canadian Sunset				563	1956								
Candy				716	1945		y						
Caravan				17	1936		y				y		059,
Careless Love				787	1921								
Carioca				516	1933								
Centerpiece				790	1958								
Change Partners				926	1937			y					
Charleston				988	1920								
Chasin' the Bird				799	1947								
Chattanooga Choo Choo				914	1941								
Cheek to Cheek				187	1935			y					
Chelsea Bridge				221	1941	y			y				032,066,
Cherokee				39	1938	y				y			015,061,
Cherry				612	1928								
Cheryl				895	1947			y					
Chicago (That Toddlin' Town)				541	1922			y					100,
China Boy				288	1922								
Chinatown My Chinatown				703	1906								
Chloe				441	1927								
Christmas Time is Here				943	1966								
Christopher Columbus				588	1936								
Close Enough for Love				847	1979							y	
Close Your Eyes				298	1933		y				y		094,
Cocktails for Two				585	1934								
Come Rain or Come Shine				51	1946		y						025,
Come Sunday				151	1943	y			y				
Comes Love				802	1939								
Con Alma				301	1956	y							
Conception				868	1950	y							
Confirmation				218	1953	y							i,006,020,028,065,068,069,
Coquette				407	1928								
Corcovado				382	1962	y							031,098,
Cottage for Sale				840	1930								
Cottontail				233	1940	y						y	048,
Crazy He Calls Me				388	1949			y				y	
Crazy Rhythm				260	1928							y	094,
Cry Me a River				423	1953			y					
Daahoud				765	1955	y							
Dancing in the Dark				257	1931							y	081,110,113,
Dancing on the Ceiling				671	1930	y						y	
Danny Boy				649	Trad.								
Dark Eyes				397	1884			y					
Darktown Strutters' Ball				547	1917								100,
Darn That Dream				70	1939	y			y				089,
Davenport Blues				757	1927								
Day By Day				695	1945		y			y			i,059,
Day Dream				237	1941			y			y		
Day In, Day Out				503	1939							y	
Days of Wine and Roses				135	1962							y	040,107,
Dear Old Southland				589	1921								
Dear Old Stockholm				430	Trad.	y							i,091,
Dearly Beloved				595	1942	y							055,
Dedicated to You				573	1936	y						y	
Deed I Do				338	1926			y					
Deep in a Dream				740	1938								
Deep Night				836	1929								
Deep Purple				295	1934							y	
Deep River				651	Trad.								
Desafinado				713	1959	y			y				031,074,098,
Detour Ahead				572	1948	y				y			
Dexterity				859	1947	y							
Dinah				134	1925		y						
Dindi				694	1965		y		y				
Dizzy Atmosphere				881	1944	y							
Django				211	1954	y				y			
Do Nothin' Till You Hear from Me				93	1943		y		y				
Do You Know What It Means To Miss New Orleans				687	1946		y						i,
Doggin' Around				998	1938								
Dolphin Dance				742	1966	y					y		011,
Don't Be That Way				183	1938						y		
Don't Blame Me				38	1932	y					y		034,074,
Don't Explain				253	1944		y						
Don't Get Around Much Anymore				104	1942	y			y				048,
Don't Go to Strangers				832	1954								
Don't Take Your Love from Me				521	1941			y					
Don't Worry 'Bout Me				177	1939			y				y	
Don't You Know I Care				452	1944								
Donna Lee				194	1947	y							006,069,
Doxy				691	1954		y					y	h,008,054,
Dream				442	1945								085,
Dream Dancing				910	1941			y				y	112,
Dream Of You				995	1934								
Drop Me Off In Harlem				566	1933			y					
Early Autumn				389	1949		y		y				i,040,
East Of The Sun (And West Of The Moon)				125	1934			y					071,107,118,
Easter Parade				662	1933	y							
Easy Does It				949	1940								
Easy Living				80	1937	y							022,052,059,
Easy to Love				122	1936	y						y	112,117,
Echoes of Harlem				969	1936								
Embraceable You				24	1930							y	051,110,113,
Emily				506	1964						y		052,
End Of A Love Affair	y	y	y	392	1950			y					093,
Epistrophy				346	1942	y							056,
Equinox			y	903	1960	y				y			h,
Estate				720	1960		y						094,
Ev'ry Time We Say Goodbye				220	1944			y					
Ev'rything I Love				773	1941			y					112,
Ev'rything I've Got (Belongs to You)				842	1942								
Every Day I Have the Blues				976	1950								
Every Tub				931	1938								
Everybody Loves My Baby				507	1924								
Everything but You				811	1945								
Everything Happens to Me				102	1941			y	y				023,
Everything I Have Is Yours				579	1933		y				y		072,
Everything Must Change				761	1974							y	
Evidence				497	1948								
Exactly Like You				113	1930			y		y			
Exodus				822	1960								
Falling in Love with Love				289	1938	y						y	071,118,
Farewell Blues				413	1922								
Fascinating Rhythm				329	1924							y	
Fever				856	1956		y						
Fidgety Feet				823	1919								
Fine and Dandy				358	1930								
Fine and Mellow				941	1940			y					
Five O'clock Whistle				803	1940								
Flamingo				146	1941					y			049,
Fly Me to the Moon	y	y	y	352	1954		y			y			065,
Flying Home				256	1940		y						
Fools Rush in (Where Angels Fear to Tread)				460	1940								041,097,107,
Footprints				618	1966	y			y				033,054,
For All We Know				111	1934	y					y		
For Heavens Sake				456	1946	y							089,
For Sentimental Reasons				863	1945	y							
For You				723	1930								
Four				537	1954	y			y				i,007,065,067,
Four Brothers				942	1948		y		y				046,
Four or Five Times				741	1927								
Frankie and Johnny				514	Trad.								
Frenesi				438	1939								
From This Moment On				390	1950			y				y	112,117,
Gee Baby Ain't I Good to You				150	1929	y			y				123,
Georgia on My Mind	y	y	y	44	1930		y						049,
Get Happy				169	1929			y		y			
Get Out of Town				410	1938		y					y	112,117,
Giant Steps	y	y	y	254	1959	y				y			028,065,068,075,
Girl Talk				611	1965		y						
Glad to Be Unhappy				825	1936			y					
Gloomy Sunday				674	1936								
God Bless the Child				170	1941	y							
God Rest Ye Merry Gentlemen				729	Trad.								125,
Goin' Out of My Head				883	1964								
Goin' to Chicago Blues				535	1941								
Gone with the Wind				143	1937			y	y				058,
Good Bait				277	1944							y	065,099,
Good Morning Heartache				316	1945			y	y				
Goodbye				117	1935								094,
Goodbye Pork Pie Hat				610	1959								
Goodnight My Love				743	1936								
Green Dolphin Street	y	y	y	25	1947						y		034,059,081,085,090,093,118,
Green Eyes (Aquellos Ojos Verdes)				745	1929			y					
Greensleeves				403	Trad.								125,
Groovin' High				186	1944	y							i,043,
Guilty				759	1931	y							
Half Nelson				894	1948	y							005,
Hallelujah				384	1927								
Happiness Is a Thing Called Joe				721	1942								
Harlem Nocturne				807	1943			y		y			
Harvard Blues				994	1942								
Haunted Heart				880	1948			y					
Have You Met Miss Jones				222	1937	y						y	025,074,
Have Yourself a Merry Little Christmas				457	1944								078,
Heart and Soul				815	1938			y					
Heat Wave				959	1933			y			y		
Hello Dolly				758	1964								
Hello Young Lovers				928	1951	y							
Here's That Rainy Day				100	1953	y			y				023,
Honeysuckle Rose				15	1929		y			y			071,
Hot House				383	1945							y	094,099,
How About You				450	1941								020,
How Am I to Know				582	1929								
How Come You Do Me Like You Do				690	1924								
How Deep Is the Ocean				49	1932			y					
How High the Moon	y	y	y	21	1940	y							006,118,
How Insensitive				552	1963	y						y	031,098,
How Long Has This Been Going On				213	1927							y	051,
How Long, How Long Blues				559	1929								
Humoresque				668	1894								
I Ain't Got Nobody (and Nobody Cares for Me)				415	1915			y					
I Ain't Got Nothin' but the Blues				888	1944			y					
I Believe in You				963	1961		y			y			
I Can't Believe That You're in Love with Me				166	1926			y					
I Can't Escape from You				726	1936								
I Can't Get Started	y	y	y	5	1935	y						y	025,074,110,113,118,
I Can't Give You Anything but Love				162	1928	y							089,
I Can't Stop Loving You				920	1958								
I Concentrate on You				290	1939			y				y	112,117,
I Could Have Danced All Night				841	1956			y					
I Could Write a Book				455	1940	y						y	025,110,113,
I Cover the Waterfront				50	1933							y	040,097,107,
I Cried for You				245	1923			y					
I Didn't Know About You				500	1944							y	048,
I Didn't Know What Time It Was				82	1939			y				y	110,113,
I Don't Know Why (I Just Do)				464	1931			y					
I Fall in Love Too Easily				300	1944						y		059,123,
I Get a Kick Out of You				139	1934							y	051,112,
I Get Along Without You Very Well				661	1939		y						
I Got It Bad (and That Ain't Good)				61	1941	y					y		048,
I Got Rhythm				73	1930							y	006,007,008,020,047,051,
I Gotta Right to Sing the Blues				528	1932			y				y	
I Guess I'll Have to Change My Plan				753	1929							y	
I Hadn't Anyone Till You				286	1938					y			058,
I Hear a Rhapsody				227	1940		y				y		080,085,
I Hear Music				414	1940			y					
I Know That You Know				285	1926								040,
I Left My Heart in San Francisco				971	1954			y					034,
I Let a Song Go Out of My Heart				152	1938	y							012,
I Love Paris				553	1953	y						y	
I Love You	y	y	y	119	1944	y						y	025,112,117,
I Loves You Porgy				270	1935							y	
I May Be Wrong				626	1929							y	
I Mean You				625	1947	y			y				036,056,
I Must Have That Man				564	1928								
I Never Knew				303	1925								
I Only Have Eyes for You				191	1934							y	110,113,
I Remember Clifford				138	1957	y							014,
I Remember You	y	y	y	116	1942		y						022,
I See Your Face Before Me				902	1937								
I Should Care				47	1944	y			y				i,023,
I Surrender Dear				95	1931								
I Thought About You				108	1939		y		y	y			041,107,110,113,
I Waited for You				866	1946								
I Want a Little Girl				360	1930								
I Want to Be Happy				215	1924							y	
I Want to Talk About You				905	1946								
I Wish I Knew				312	1945								071,
I Wish You Love				984	1946			y					
I Wished on the Moon				386	1935			y					
I Won't Dance				999	1935			y					
I'll Be Around				272	1942			y		y			
I'll Be Seeing You				453	1938			y					
I'll Close My Eyes				865	1945			y					
I'll Get By (As Long As I Have You)				531	1928			y		y			
I'll Never Be the Same				210	1932								
I'll Never Smile Again				428	1939	y							
I'll Remember April	y	y	y	29	1941	y							043,
I'll See You in My Dreams	y	y	y	473	1924								
I'll String Along with You				844	1934								
I'll Take Romance				672	1937			y	y				058,
I'll Walk Alone				735	1944								
I'm a Fool to Want You				319	1951		y					y	051,
I'm an Old Cowhand (From the Rio Grande)				896	1936								041,
I'm Beginning to See the Light				229	1944	y							
I'm Coming Virginia				226	1927								
I'm Confessin' That I Love You				258	1930		y						058,
I'm Crazy 'Bout My Baby				686	1931								
I'm Gettin' Sentimental Over You	y	y	y	176	1933								052,
I'm Glad There Is You				357	1941			y		y			046,
I'm Gonna Sit Right Down and Write Myself a Letter				515	1935								
I'm in the Mood for Love				195	1935								072,
I'm Just a Lucky So and So				363	1945		y						
I'm Just Wild About Harry				964	1921								
I'm Old Fashioned				250	1942			y					055,
I'm Putting All My Eggs in One Basket				884	1936		y						
I'm Thru with Love				636	1931								072,
I'm Yours				794	1930								
I've Found a New Baby				78	1926		y						
I've Got a Crush on You				487	1930							y	
I've Got a Feeling I'm Falling				702	1929								
I've Got My Love to Keep Me Warm				904	1937			y					
I've Got the World on a String				184	1932			y		y			
I've Got You Under My Skin				160	1936			y				y	112,117,
I've Grown Accustomed to Her Face				304	1956			y					025,
I've Never Been in Love Before				465	1950			y		y			
Idaho				955	1942								089,
If Dreams Come True				491	1934								
If I Could Be with You (One Hour Tonight)				155	1926								
If I Had You				65	1928								
If I Loved You				788	1945		y						
If I Should Lose You				179	1935		y						022,
If I Were a Bell				466	1950		y		y				046,
If You Could See Me Now				127	1946						y		072,099,
Ill Wind				234	1934			y		y			046,
Imagination				178	1939		y		y				023,058,
Impressions				771	1961	y				y			028,054,
In A Little Spanish Town				667	1926			y					
In A Mellow Tone	y	y		140	1940	y					y		048,
In a Sentimental Mood			y	19	1935	y					y		012,
In the Mood				775	1939	y							
In the Still of the Night				209	1937		y						112,117,
In the Wee Small Hours of the Morning				340	1955	y				y			
In Walked Bud				495	1947		y		y				056,
In Your Own Sweet Way				223	1955					y			105,
Indian Summer				267	1919			y				y	039,
Indiana (Back Home Again In)				41	1917		y						006,061,080,084,100,123,
Invitation	y	y		252	1952	y					y		034,059,
Is You Is or Is You Ain't (Ma' Baby)				805	1943	y							
Isfahan				718	1964			y		y			066,
Isn't It Romantic				337	1932	y							
Isn't She Lovely				763	1976								
Israel	y	y	y										
It Ain't Necessarily So				420	1935							y	
It All Depends on You				937	1926			y					
It Came Upon a Midnight Clear				989	1850								125,
It Could Happen to You				60	1944		y						022,
It Don't Mean a Thing				84	1932	y				y			059,
It Had to Be You				361	1924							y	107,
It Might As Well Be Spring				114	1945		y						025,
It Never Entered My Mind				181	1940			y				y	
It's a Blue World				676	1939		y						
It's a Wonderful World				778	1939								
It's All Right with Me				279	1953		y					y	112,
It's Been a Long, Long Time				962	1945			y					
It's Easy to Remember				527	1935	y							
It's Magic				689	1948							y	
It's Only a Paper Moon	y	y	y	154	1933		y			y			
It's the Talk of the Town				255	1933			y		y			095,
It's Wonderful				852	1938								
It's You or No One	y	y		372	1948			y				y	061,068,
Ja-Da				658	1918								079,
Jazz Me Blues				380	1921								
Jeep Is Jumpin'				738	1938								
Jeepers Creepers				308	1938								
Jersey Bounce				801	1941			y	y				
Jim				870	1941								
Jingle Bells				275	1859								125,
Jitterbug Waltz				200	1942		y				y		072,
Jive At Five				767	1939								
Johnny Come Lately				834	1944								066,
Jordu				654	1953	y				y			
Joy Spring				511	1954	y							
Jump for Joy				935	1941								
Jumpin' At the Woodside				436	1938								
Jumpin' with Symphony Sid				712	1949		y						
Just a Closer Walk with Thee				781	Trad.								
Just a Gigolo				583	1930			y					
Just A-Sittin' and A-Rockin'				461	1945								
Just Friends				85	1931						y		020,034,059,
Just in Time				230	1956		y						
Just One of Those Things				74	1935							y	051,112,117,
Just Squeeze Me				231	1941			y			y		048,071,
Just You, Just Me				90	1929						y		072,
Kansas City				929	1952								
Keepin' Out of Mischief Now				378	1932								
Killer Joe				628	1959		y			y			h,014,070,120,
King Porter Stomp				306	1910								
Lady Bird				458	1947	y			y				036,070,099,
Lament				820	1954	y							111,
Last Night When We Were Young				526	1937		y						
Laura				35	1945						y		034,118,
Lazy Afternoon				643	1954			y					
Lazy River				682	1931	y							
Lester Leaps In				219	1940								
Let It Snow Let It Snow Let It Snow				554	1945								078,
Let Me Off Uptown				934	1941								
Let's Call the Whole Thing Off				766	1936							y	
Let's Dance				990	1935								
Let's Do It (Let's Fall in Love)				797	1928							y	
Let's Face the Music and Dance				616	1935			y					
Let's Fall in Love				480	1933		y			y			058,
Li'l Darlin'				291	1957							y	
Like Someone In Love			y	147	1944	y			y				020,023,058,
Limehouse Blues				174	1922	y							091,100,
Linger Awhile				666	1923			y					
Little Girl Blue				124	1935			y					
Little White Lies				680	1930			y					
Liza (All the Clouds'll Roll Away)				189	1929								
Lonesome Road				574	1928								
Long Ago And Far Away				299	1944	y							055,
